ip,nb_www,nb_com,nb_dslash,http_in_path,punycode,port,tld_in_path,tld_in_subdomain,abnormal_subdomain,nb_subdomains,prefix_suffix,random_domain,shortening_service,path_extension,nb_redirection,nb_external_redirection,length_words_raw,char_repeat,shortest_words_raw,shortest_word_host,shortest_word_path,longest_words_raw,longest_word_host,longest_word_path,avg_words_raw,avg_word_host,avg_word_path,phish_hints,domain_in_brand,brand_in_subdomain,brand_in_path,suspecious_tld,statistical_report,nb_hyperlinks,ratio_intHyperlinks,ratio_extHyperlinks,ratio_nullHyperlinks,nb_extCSS,ratio_intRedirection,ratio_extRedirection,ratio_intErrors,ratio_extErrors,login_form,external_favicon,links_in_tags,submit_email,ratio_intMedia,ratio_extMedia,sfh,iframe,popup_window,safe_anchor,onmouseover,right_clic,empty_title,domain_in_title,domain_with_copyright,whois_registered_domain,domain_registration_length,domain_age,web_traffic,dns_record,google_index,page_rank,status
0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,2,3,3,3,0,11,11,0,7.0,7.0,0.0,0,0,0,0,0,0,219,0.97716895,0.02283105,0,0,0,0.0,0,0.0,0,0,66.66666667,0,100.0,0.0,0,0,0,0.0,0,0,0,1,1,0,451,3932,927214,0,0,2,0
1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,2,8,8,8,0,11,11,0,9.5,9.5,0.0,0,1,0,0,0,0,5,0.0,1.0,0,1,0,0.0,0,0.0,0,1,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,1,1,0,374,7296,0,0,1,5,1
0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,8,8,0,19,19,0,13.5,13.5,0.0,0,1,0,0,0,0,21,0.285714286,0.714285714,0,3,0,0.0,0,0.0,0,1,46.15384615,0,0.0,0.0,0,0,0,0.0,0,0,0,1,0,0,373,7296,0,0,1,5,1
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,14,2,1,7,1,9,7,9,3.571428571,7.0,3.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,1,1,0,1630,9327,4053,0,0,5,0
0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,3,1,4,4,4,8,4,8,5.333333333,4.0,6.0,0,0,0,0,0,0,3,1.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,1,0,0,66,1761,1173197,0,1,4,1
1,0,1,0,0,0,0,0,1,0,3,1,0,0,0,1,0,13,7,2,3,2,17,13,17,7.769230769,8.4,7.375,0,0,0,0,0,0,51,1.0,0.0,0,0,0,0.0,0,0.0,0,0,100.0,0,100.0,0.0,0,0,0,100.0,0,0,0,1,1,0,25,3993,5707171,0,1,0,1
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,5,5,0,5,5,0,5.0,5.0,0.0,0,0,0,0,0,0,149,0.973154362,0.026845638,0,0,0,0.25,0,0.25,0,0,100.0,0,96.42857143,3.571428571,0,0,0,62.5,0,0,0,1,0,0,62,-1,107721,0,0,3,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,5,0,4,4,5,12,12,8,7.0,8.0,6.333333333,0,0,0,0,0,0,23,1.0,0.0,0,0,0,0.0,0,0.0,0,0,100.0,0,100.0,0.0,0,0,0,0.0,0,0,0,1,1,0,1337,2316,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,4,3,1,1,3,3,3,3,2.5,2.333333333,3.0,0,0,0,0,0,0,160,0.875,0.125,0,0,0,0.35,0,0.1,0,0,100.0,0,94.73684211,5.263157895,0,0,0,17.39130435,0,0,0,1,1,0,78,-1,74862,0,0,3,0
0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,8,8,0,21,21,0,14.5,14.5,0.0,0,1,0,0,0,0,63,0.206349206,0.793650794,0,3,0,0.38,0,0.0,0,1,0.0,0,0.0,100.0,0,0,0,27.27272727,0,0,0,1,1,0,371,7298,0,0,0,5,0
